mean,CVE_LOC,CVE_MUN,CVE_ENT,CVEGEO,CVE_AGEB,system:index
0.11190879344940186,0001,009,06,0600900011092,1092,000000000000000001b1
0.11190879344940186,0001,009,06,0600900010164,0164,000000000000000001b2
0.11234969645738602,0011,009,06,0600900110728,0728,00000000000000000166
0.1123555715023606,0011,009,06,0600900110380,0380,0000000000000000016c
0.11230451295541802,0011,009,06,0600900110395,0395,0000000000000000016d
0.11196658089932202,0011,009,06,0600900110408,0408,0000000000000000016e
0.11239491648946072,0011,009,06,0600900110427,0427,0000000000000000016f
0.11234969645738602,0011,009,06,0600900111158,1158,00000000000000000170
0.11147401675122824,0025,009,06,0600900250287,0287,00000000000000000163
0.11206686821973659,0025,009,06,0600900250291,0291,00000000000000000164
0.11233185487240897,0025,009,06,0600900250304,0304,00000000000000000171
0.11197956999774694,0025,009,06,0600900250658,0658,00000000000000000172
0.1110254525398544,0025,009,06,0600900250840,0840,00000000000000000191
0.11233059751247337,0025,009,06,0600900251088,1088,0000000000000000019b
0.11232872522766191,0025,009,06,0600900251143,1143,000000000000000001a8
0.11089461531344232,0080,009,06,0600900800431,0431,00000000000000000173
0.11089929938316345,0080,009,06,0600900800605,0605,00000000000000000174
0.11089929938316345,0080,009,06,060090080061A,061A,000000000000000001a5
0.11089929938316345,0080,009,06,0600900800624,0624,000000000000000001a6
0.11089929938316345,0080,009,06,0600900800713,0713,000000000000000001a7
0.11168327927589417,0001,010,06,0601000010841,0841,000000000000000001b3
0.11131689898406176,0001,010,06,0601000010536,0536,000000000000000001b4
0.1108064353466034,0001,010,06,0601000010150,0150,000000000000000001b5
0.1108064353466034,0001,010,06,060100001017A,017A,000000000000000001b6
0.11168195904133905,0001,010,06,0601000010790,0790,000000000000000001b7
0.1113894371356828,0001,010,06,0601000010466,0466,000000000000000001b8
0.11090584998516284,0001,010,06,0601000010339,0339,000000000000000001b9
0.11143345385789871,0001,010,06,0601000010485,0485,000000000000000001ba
0.11133036436459717,0001,010,06,0601000010729,0729,000000000000000001bb
0.11120530731526847,0001,010,06,0601000010930,0930,000000000000000001bc
0.11143345385789871,0001,010,06,0601000010907,0907,000000000000000001bd
0.11144809122054397,0001,010,06,0601000011106,1106,000000000000000001be
0.11092737560595721,0001,010,06,0601000011318,1318,000000000000000001bf
0.11143345385789871,0001,010,06,0601000010470,0470,000000000000000001c0
0.1108064353466034,0001,010,06,0601000010131,0131,000000000000000001c1
0.11124806026246369,0001,010,06,0601000010714,0714,000000000000000001c2
0.11140443337908701,0001,010,06,0601000010428,0428,000000000000000001c3
0.11131959257098052,0001,010,06,0601000011002,1002,000000000000000001c4
0.11183132231235504,0001,010,06,0601000011290,1290,000000000000000001c5
0.11095684997556485,0001,010,06,0601000010095,0095,000000000000000001c6
0.11140754078736721,0001,010,06,0601000010432,0432,000000000000000001c7
0.11081575496383744,0001,010,06,0601000010108,0108,000000000000000001c8
0.1108064353466034,0001,010,06,0601000010146,0146,000000000000000001c9
0.11143345385789871,0001,010,06,0601000010894,0894,000000000000000001ca
0.1108064353466034,0001,010,06,0601000010165,0165,000000000000000001cb
0.1108064353466034,0001,010,06,0601000010184,0184,000000000000000001cc
0.11110877672554724,0001,010,06,0601000010199,0199,000000000000000001cd
0.11127805581944752,0001,010,06,0601000010201,0201,000000000000000001ce
0.11125431500092879,0001,010,06,060100001024A,024A,000000000000000001cf
0.11183132231235504,0001,010,06,0601000011303,1303,000000000000000001d0
0.11140199393545511,0001,010,06,0601000010343,0343,000000000000000001d1
0.11120555894694081,0001,010,06,0601000010358,0358,000000000000000001d2
0.10978406899871858,0001,010,06,0601000010362,0362,000000000000000001d3
0.11145517573661885,0001,010,06,060100001049A,049A,000000000000000001d4
0.11143345385789871,0001,010,06,0601000010502,0502,000000000000000001d5
0.11142719579955222,0001,010,06,0601000010555,0555,000000000000000001d6
0.11136911046120221,0001,010,06,060100001056A,056A,000000000000000001d7
0.11110093525120002,0001,010,06,0601000010574,0574,000000000000000001d8
0.1108064353466034,0001,010,06,0601000010606,0606,000000000000000001d9
0.11080691122089703,0001,010,06,0601000010610,0610,000000000000000001da
0.11081276415098473,0001,010,06,0601000010625,0625,000000000000000001db
0.11166259560119772,0001,010,06,0601000010644,0644,000000000000000001dc
0.11145024092567243,0001,010,06,0601000010659,0659,000000000000000001dd
0.11132542765861576,0001,010,06,0601000010663,0663,000000000000000001de
0.11143551693692141,0001,010,06,0601000010678,0678,000000000000000001df
0.11145517573661885,0001,010,06,0601000010682,0682,000000000000000001e0
0.11145517573661885,0001,010,06,0601000010697,0697,000000000000000001e1
0.11136493119544644,0001,010,06,0601000010748,0748,000000000000000001e2
0.11166259560119772,0001,010,06,0601000010767,0767,000000000000000001e3
0.11168327927589417,0001,010,06,0601000010786,0786,000000000000000001e4
0.11145517573661885,0001,010,06,0601000010822,0822,000000000000000001e5
0.11123746443514845,0001,010,06,060100001088A,088A,000000000000000001e6
0.11120408028364182,0001,010,06,0601000010911,0911,000000000000000001e7
0.11143345385789871,0001,010,06,0601000010945,0945,000000000000000001e8
0.11142990193117121,0001,010,06,060100001095A,095A,000000000000000001e9
0.11081317689909653,0001,010,06,0601000010964,0964,000000000000000001ea
0.11183132231235504,0001,010,06,0601000011233,1233,000000000000000001eb
0.11155484446744333,0001,010,06,0601000011248,1248,000000000000000001ec
0.11183132231235504,0001,010,06,0601000011271,1271,000000000000000001ed
0.11117964895365366,0001,010,06,060100001031A,031A,000000000000000001ee
0.11172196633108884,0001,010,06,0601000011040,1040,000000000000000001ef
0.11145517573661885,0001,010,06,0601000010837,0837,000000000000000001f0
0.11173768672714252,0001,010,06,0601000011267,1267,000000000000000001f1
0.11087696290055284,0001,010,06,0601000011322,1322,000000000000000001f2
0.1117912251192241,0001,010,06,0601000011197,1197,000000000000000001f3
0.11143345385789871,0001,010,06,0601000010447,0447,000000000000000001f4
0.11083732774612794,0001,010,06,0601000010983,0983,000000000000000001f5
0.11105595088122472,0001,010,06,0601000010998,0998,000000000000000001f6
0.11162166734134436,0001,010,06,0601000011021,1021,000000000000000001f7
0.11182976171926819,0001,010,06,0601000011036,1036,000000000000000001f8
0.11171103073296221,0001,010,06,0601000011110,1110,000000000000000001f9
0.11145517573661885,0001,010,06,0601000011125,1125,000000000000000001fa
0.11099721761788514,0001,010,06,0601000010979,0979,000000000000000001fb
0.11171396467392301,0001,010,06,0601000011055,1055,000000000000000001fc
0.11120530731526847,0001,010,06,0601000011356,1356,000000000000000001fd
0.11145517573661885,0001,010,06,0601000010451,0451,000000000000000001fe
0.11172493820818671,0001,010,06,060100001106A,106A,000000000000000001ff
0.11171103073296221,0001,010,06,0601000011074,1074,00000000000000000200
0.11045996675093132,0001,010,06,0601000010112,0112,00000000000000000201
0.1108064353466034,0001,010,06,0601000010127,0127,00000000000000000202
0.11145517573661885,0001,010,06,0601000010589,0589,00000000000000000203
0.11168327927589417,0001,010,06,0601000010771,0771,00000000000000000204
0.11143345385789871,0001,010,06,0601000011252,1252,00000000000000000205
0.11008808255891517,0001,010,06,0601000010288,0288,00000000000000000206
0.11155888566890829,0001,010,06,0601000010860,0860,00000000000000000207
0.11148587833618005,0001,010,06,0601000010818,0818,00000000000000000208
0.11171103073296221,0001,010,06,0601000011286,1286,00000000000000000209
0.11166259560119772,0001,010,06,060100001070A,070A,0000000000000000020a
0.11139822367043811,0001,010,06,0601000010305,0305,0000000000000000020b
0.11130639978290192,0001,010,06,0601000010413,0413,0000000000000000020c
0.11166259560119772,0001,010,06,0601000010856,0856,0000000000000000020d
0.11183132231235504,0001,010,06,0601000011159,1159,0000000000000000020e
0.11171103073296221,0001,010,06,060100001120A,120A,0000000000000000020f
0.11136493119544644,0001,010,06,0601000010733,0733,00000000000000000210
0.11136602350052863,0001,010,06,0601000010521,0521,00000000000000000211
0.110806958962331,0001,010,06,0601000010254,0254,00000000000000000212
0.11171103073296221,0001,010,06,0601000011089,1089,00000000000000000213
0.11143143978264802,0001,010,06,0601000010517,0517,00000000000000000214
0.11183132231235504,0001,010,06,0601000011229,1229,00000000000000000215
0.11167591248764613,0001,010,06,0601000010752,0752,00000000000000000216
0.111578506466909,0001,010,06,0601000010926,0926,00000000000000000217
0.11183132231235504,0001,010,06,0601000011337,1337,00000000000000000218
0.11077512182200887,0001,010,06,0601000011182,1182,00000000000000000219
0.11173178109365794,0001,010,06,0601000010019,0019,0000000000000000021a
0.11171103073296221,0001,010,06,060100001138A,138A,0000000000000000021b
0.11120530731526847,0001,010,06,0601000010875,0875,0000000000000000021c
0.11183132231235504,0001,010,06,0601000011093,1093,0000000000000000021d
0.11183132231235504,0001,010,06,0601000011214,1214,0000000000000000021e
0.11183132231235504,0001,010,06,0601000011341,1341,0000000000000000021f
0.11168327927589417,0001,010,06,0601000011360,1360,00000000000000000220
0.11162166734134436,0001,010,06,0601000011163,1163,00000000000000000221
0.11120425249860696,0001,010,06,0601000011017,1017,00000000000000000222
0.11143345385789871,0001,010,06,0601000011178,1178,00000000000000000223
0.11165533172734292,0001,010,06,0601000011144,1144,00000000000000000224
0.11149267011315765,0001,010,06,060100001113A,113A,00000000000000000225
0.11172786609770767,0001,010,06,0601000011375,1375,00000000000000000226
