mean,CVE_LOC,CVE_MUN,CVE_ENT,CVEGEO,CVE_AGEB,system:index
0.1278427832205681,0001,002,06,0600200010820,0820,00000000000000000054
0.12785779055306437,0001,002,06,0600200010835,0835,00000000000000000055
0.1277281790971756,0001,002,06,060020001084A,084A,00000000000000000056
0.1277281790971756,0001,002,06,0600200010854,0854,00000000000000000057
0.1277281790971756,0001,002,06,0600200010869,0869,00000000000000000058
0.1277281790971756,0001,002,06,0600200010873,0873,00000000000000000059
0.1277281790971756,0001,002,06,0600200010888,0888,0000000000000000005a
0.1277281790971756,0001,002,06,0600200010892,0892,0000000000000000005b
0.12784952012976786,0001,002,06,060020001091A,091A,0000000000000000005c
0.12790906803170093,0001,002,06,0600200010924,0924,0000000000000000005d
0.1277281790971756,0001,002,06,0600200010943,0943,0000000000000000005e
0.1277281790971756,0001,002,06,0600200010958,0958,0000000000000000005f
0.1277281790971756,0001,002,06,0600200010962,0962,00000000000000000060
0.1277281790971756,0001,002,06,0600200011015,1015,00000000000000000061
0.1277281790971756,0001,002,06,060020001102A,102A,00000000000000000062
0.1277281790971756,0001,002,06,0600200011299,1299,00000000000000000063
0.1277281790971756,0001,002,06,0600200011354,1354,00000000000000000064
0.12781216577693913,0001,002,06,0600200011439,1439,00000000000000000065
0.1277616736086879,0001,002,06,0600200011462,1462,00000000000000000066
0.1278102765937825,0001,002,06,0600200010322,0322,00000000000000000067
0.12775177100675247,0001,002,06,0600200010021,0021,00000000000000000068
0.1277281790971756,0001,002,06,0600200010534,0534,00000000000000000069
0.1277281790971756,0001,002,06,060020001077A,077A,0000000000000000006a
0.1277281790971756,0001,002,06,0600200010939,0939,0000000000000000006b
0.1279192566871643,0001,002,06,0600200010981,0981,0000000000000000006c
0.12697345675469965,0001,002,06,0600200011547,1547,0000000000000000006d
0.12791540266229576,0001,002,06,0600200011405,1405,0000000000000000006e
0.1277281790971756,0001,002,06,0600200010341,0341,0000000000000000006f
0.1277281790971756,0001,002,06,0600200011212,1212,00000000000000000070
0.1277281790971756,0001,002,06,0600200010356,0356,00000000000000000071
0.1277281790971756,0001,002,06,060020001141A,141A,00000000000000000072
0.12728244254550447,0001,002,06,0600200010394,0394,00000000000000000073
0.1279192566871643,0001,002,06,0600200011509,1509,00000000000000000074
0.1277281790971756,0001,002,06,0600200011335,1335,00000000000000000075
0.1277281790971756,0001,002,06,0600200011392,1392,00000000000000000076
0.12780725689815145,0001,002,06,0600200011513,1513,00000000000000000077
0.12779147579414663,0001,002,06,0600200011528,1528,00000000000000000078
0.1279192566871643,0001,002,06,0600200011301,1301,00000000000000000079
0.1279192566871643,0001,002,06,0600200011053,1053,0000000000000000007a
0.1279192566871643,0001,002,06,0600200011072,1072,0000000000000000007b
0.12779271288758698,0001,002,06,0600200010731,0731,0000000000000000007c
0.1277281790971756,0001,002,06,0600200010784,0784,0000000000000000007d
0.1277281790971756,0001,002,06,0600200010799,0799,0000000000000000007e
0.12782379984855652,0001,002,06,0600200010638,0638,0000000000000000007f
0.1279192566871643,0001,002,06,060020001166A,166A,00000000000000000080
0.12751006780379778,0001,002,06,0600200011566,1566,00000000000000000081
0.1278236922197958,0001,002,06,0600200011602,1602,00000000000000000082
0.12782367624212004,0001,002,06,0600200011176,1176,00000000000000000083
0.12702129201263432,0001,002,06,0600200011532,1532,00000000000000000084
0.12780033575765792,0001,002,06,0600200011636,1636,00000000000000000085
0.1277281790971756,0001,002,06,0600200011369,1369,00000000000000000086
0.12772817922340327,0001,002,06,0600200011424,1424,00000000000000000087
0.12779684835436061,0001,002,06,0600200011477,1477,00000000000000000088
0.12718290081746195,0001,002,06,0600200010623,0623,00000000000000000089
0.1270856104799799,0001,002,06,0600200011674,1674,0000000000000000008a
0.12782379984855652,0001,002,06,0600200011710,1710,0000000000000000008b
0.1279192566871643,0001,002,06,0600200010074,0074,0000000000000000008c
0.1279192566871643,0001,002,06,0600200011655,1655,0000000000000000008d
0.1279192566871643,0001,002,06,060020001006A,006A,0000000000000000008e
0.1257767677307129,0001,003,06,0600300010141,0141,0000000000000000008f
0.12654060652252944,0001,003,06,060030001018A,018A,00000000000000000090
0.1257767677307129,0001,003,06,0600300010175,0175,00000000000000000091
0.12634347795321688,0001,003,06,0600300010048,0048,00000000000000000092
0.1264097597827446,0001,003,06,0600300010090,0090,00000000000000000093
0.12618429428323188,0001,003,06,0600300010137,0137,00000000000000000094
0.126530691852873,0001,003,06,0600300010156,0156,00000000000000000095
0.126530691852873,0001,003,06,0600300010194,0194,00000000000000000097
0.12683991503625294,0001,003,06,0600300010118,0118,00000000000000000098
0.126530691852873,0001,003,06,0600300010160,0160,0000000000000000009a
0.12636064129810792,0001,003,06,0600300010103,0103,0000000000000000009b
0.1263532847485157,0001,003,06,0600300010067,0067,0000000000000000009c
0.1267169948420211,0001,003,06,0600300010122,0122,0000000000000000009d
0.126530691852873,0001,003,06,0600300010207,0207,0000000000000000009e
0.126528701556287,0001,003,06,0600300010052,0052,0000000000000000009f
0.12683309811291932,0035,003,06,0600300350071,0071,00000000000000000096
0.12711479293704067,0035,003,06,0600300350086,0086,00000000000000000099
0.12811470069611983,0001,004,06,0600400010100,0100,000000000000000000a0
0.12811507284641266,0001,004,06,0600400010187,0187,000000000000000000a1
0.1280158099335526,0001,004,06,0600400010242,0242,000000000000000000a2
0.12811507284641266,0001,004,06,0600400010083,0083,000000000000000000a3
0.12811507284641266,0001,004,06,0600400010238,0238,000000000000000000a4
0.12811507284641266,0001,004,06,0600400010257,0257,000000000000000000a5
0.12811507284641266,0001,004,06,0600400010172,0172,000000000000000000a6
0.12811507284641266,0001,004,06,0600400010153,0153,000000000000000000a9
0.12811507284641266,0001,004,06,0600400010191,0191,000000000000000000ab
0.12855669856071472,0015,004,06,0600400150223,0223,000000000000000000a7
0.12847351731470116,0015,004,06,0600400150204,0204,000000000000000000a8
0.12854207772786413,0015,004,06,0600400150219,0219,000000000000000000aa
0.1269156137247838,0001,005,06,0600500010343,0343,000000000000000000ad
0.12670387241413847,0001,005,06,0600500010235,0235,000000000000000000ae
0.1265280544757843,0001,005,06,0600500010339,0339,000000000000000000b0
0.1265280544757843,0001,005,06,0600500010305,0305,000000000000000000b1
0.1265280544757843,0001,005,06,0600500010108,0108,000000000000000000b2
0.1265280544757843,0001,005,06,0600500010112,0112,000000000000000000b3
0.1265280544757843,0001,005,06,0600500010150,0150,000000000000000000b4
0.1265280544757843,0001,005,06,0600500010184,0184,000000000000000000b5
0.1265280544757843,0001,005,06,0600500010220,0220,000000000000000000b6
0.1265280544757843,0001,005,06,060050001024A,024A,000000000000000000b7
0.1265280544757843,0001,005,06,0600500010288,0288,000000000000000000b8
0.1265280544757843,0001,005,06,0600500010292,0292,000000000000000000b9
0.1265280544757843,0001,005,06,0600500010324,0324,000000000000000000c0
0.1265280544757843,0001,005,06,0600500010254,0254,000000000000000000c1
0.1265280544757843,0001,005,06,060050001031A,031A,000000000000000000c2
0.12668668222263466,0018,005,06,0600500180038,0038,000000000000000000ba
0.12671796968319615,0018,005,06,0600500180131,0131,000000000000000000bb
0.1268091811877586,0018,005,06,060050018017A,017A,000000000000000000bc
0.12667120102204532,0018,005,06,0600500180216,0216,000000000000000000bd
0.12764656298347196,0018,005,06,0600500180080,0080,000000000000000000c3
0.1281454302209905,0018,005,06,0600500180095,0095,000000000000000000c4
0.12694014139370244,0023,005,06,0600500230273,0273,000000000000000000ac
0.1269371211528778,0023,005,06,0600500230269,0269,000000000000000000af
0.1269371211528778,0023,005,06,0600500230199,0199,000000000000000000be
0.1269371211528778,0023,005,06,0600500230201,0201,000000000000000000bf
0.12743968496437633,0001,006,06,0600600010069,0069,000000000000000000c5
0.12740092965641647,0001,006,06,0600600010073,0073,000000000000000000c6
0.1275895727546663,0001,006,06,0600600010092,0092,000000000000000000c7
0.12749630212783813,0001,006,06,0600600010105,0105,000000000000000000c8
0.12722806705196468,0001,006,06,060060001011A,011A,000000000000000000c9
0.12722806705196468,0001,006,06,0600600010124,0124,000000000000000000ca
0.1274994111487324,0001,006,06,0600600010088,0088,000000000000000000cb
0.12665498826095242,0001,007,06,0600700010564,0564,000000000000000000cc
0.1269349929407307,0001,007,06,0600700010530,0530,000000000000000000cd
0.12686593479424726,0001,007,06,0600700010545,0545,000000000000000000ce
0.12789205376844753,0001,007,06,0600700010668,0668,000000000000000000cf
0.12685227051127676,0001,007,06,0600700010687,0687,000000000000000000d0
0.12693482625136893,0001,007,06,0600700010691,0691,000000000000000000d1
0.12747676257253598,0001,007,06,0600700011011,1011,000000000000000000d2
0.12671370804309845,0001,007,06,0600700011331,1331,000000000000000000d3
0.1277439790974846,0001,007,06,0600700010456,0456,000000000000000000d4
0.12789210677146912,0001,007,06,0600700011717,1717,000000000000000000d5
0.12728486735409855,0001,007,06,0600700010649,0649,000000000000000000d6
0.12668872268821577,0001,007,06,0600700011204,1204,000000000000000000d7
0.12786030961004113,0001,007,06,0600700010808,0808,000000000000000000d8
0.12671370804309845,0001,007,06,0600700011581,1581,000000000000000000d9
0.127024881827379,0001,007,06,060070001009A,009A,000000000000000000da
0.127603004844146,0001,007,06,0600700010422,0422,000000000000000000db
0.12789210677146912,0001,007,06,0600700010193,0193,000000000000000000dc
0.12671370804309845,0001,007,06,0600700010333,0333,000000000000000000dd
0.12671370804309845,0001,007,06,0600700010348,0348,000000000000000000de
0.1274827007512709,0001,007,06,0600700010390,0390,000000000000000000df
0.12756388957897621,0001,007,06,0600700010403,0403,000000000000000000e0
0.12789210677146912,0001,007,06,0600700010507,0507,000000000000000000e1
0.12723203003406525,0001,007,06,0600700010511,0511,000000000000000000e2
0.12732177130294406,0001,007,06,0600700010704,0704,000000000000000000e3
0.12723203003406525,0001,007,06,0600700010738,0738,000000000000000000e4
0.12694286356422013,0001,007,06,0600700011492,1492,000000000000000000e5
0.12728486735409855,0001,007,06,060070001087A,087A,000000000000000000e6
0.12728486735409855,0001,007,06,0600700010884,0884,000000000000000000e7
0.12671370804309845,0001,007,06,0600700010899,0899,000000000000000000e8
0.12671370804309845,0001,007,06,0600700010901,0901,000000000000000000e9
0.12723203003406525,0001,007,06,0600700010954,0954,000000000000000000ea
0.1273658275604248,0001,007,06,0600700011774,1774,000000000000000000eb
0.12670530839015365,0001,007,06,0600700011064,1064,000000000000000000ec
0.1266810199946022,0001,007,06,0600700011079,1079,000000000000000000ed
0.12663588601713535,0001,007,06,0600700011098,1098,000000000000000000ee
0.12669580808736158,0001,007,06,0600700011168,1168,000000000000000000ef
0.12694286356422013,0001,007,06,0600700011172,1172,000000000000000000f0
0.12662267684936523,0001,007,06,0600700011191,1191,000000000000000000f1
0.12789210677146912,0001,007,06,0600700011219,1219,000000000000000000f2
0.12713992633517912,0001,007,06,0600700011257,1257,000000000000000000f3
0.12701059002625248,0001,007,06,0600700011261,1261,000000000000000000f4
0.12671370804309845,0001,007,06,0600700011327,1327,000000000000000000f5
0.12671370804309845,0001,007,06,0600700011401,1401,000000000000000000f6
0.12697477146674055,0001,007,06,0600700011473,1473,000000000000000000f7
0.12697502009267692,0001,007,06,0600700011488,1488,000000000000000000f8
0.12674795485478005,0001,007,06,0600700011505,1505,000000000000000000f9
0.12679315548480335,0001,007,06,0600700011524,1524,000000000000000000fa
0.12671372123076097,0001,007,06,0600700011543,1543,000000000000000000fb
0.12671370804309845,0001,007,06,0600700011596,1596,000000000000000000fc
0.12671370804309845,0001,007,06,0600700011628,1628,000000000000000000fd
0.12727033515008654,0001,007,06,0600700011666,1666,000000000000000000fe
0.1272055166669691,0001,007,06,0600700011670,1670,000000000000000000ff
0.12789210677146912,0001,007,06,0600700011702,1702,00000000000000000100
0.12671370804309845,0001,007,06,0600700011083,1083,00000000000000000104
0.12671370804309845,0001,007,06,0600700011308,1308,00000000000000000105
0.1273658275604248,0001,007,06,060070001176A,176A,00000000000000000106
0.12671370804309845,0001,007,06,060070001144A,144A,00000000000000000107
0.1273658275604248,0001,007,06,0600700011806,1806,00000000000000000108
0.12676261856794396,0001,007,06,0600700011577,1577,00000000000000000109
0.12668872268821577,0001,007,06,0600700011365,1365,0000000000000000010a
0.12671370804309845,0001,007,06,060070001137A,137A,0000000000000000010b
0.12686315662349687,0001,007,06,0600700011685,1685,0000000000000000010c
0.12671370804309845,0001,007,06,060070001112A,112A,0000000000000000010d
0.12671370804309845,0001,007,06,0600700011187,1187,0000000000000000010e
0.12671370804309845,0001,007,06,0600700010314,0314,0000000000000000010f
0.12694286356422013,0001,007,06,0600700011115,1115,00000000000000000111
0.12789210677146912,0001,007,06,060070001016A,016A,00000000000000000112
0.12789210677146912,0001,007,06,0600700010174,0174,00000000000000000113
0.1268838993827122,0001,007,06,0600700010352,0352,00000000000000000114
0.12671370804309845,0001,007,06,0600700010329,0329,00000000000000000115
0.12789210677146912,0001,007,06,0600700010418,0418,00000000000000000116
0.12758639132069827,0001,007,06,0600700010460,0460,00000000000000000117
0.12723203003406525,0001,007,06,0600700011736,1736,00000000000000000118
0.12745103332388233,0001,007,06,0600700011007,1007,00000000000000000119
0.12676133621719277,0001,007,06,0600700010615,0615,0000000000000000011a
0.12722452808028975,0001,007,06,0600700010634,0634,0000000000000000011b
0.12789210677146912,0001,007,06,060070001048A,048A,0000000000000000011c
0.12719622104959583,0001,007,06,0600700010526,0526,0000000000000000011d
0.12671370804309845,0001,007,06,0600700011384,1384,0000000000000000011e
0.1266872441608541,0001,007,06,0600700010583,0583,0000000000000000011f
0.12704550137859005,0001,007,06,0600700010672,0672,00000000000000000120
0.12789210677146912,0001,007,06,0600700010988,0988,00000000000000000121
0.1267764643672312,0001,007,06,0600700010742,0742,00000000000000000122
0.12662267684936523,0001,007,06,0600700011454,1454,00000000000000000123
0.12789210677146912,0001,007,06,0600700010795,0795,00000000000000000124
0.1275123635038731,0001,007,06,0600700011026,1026,00000000000000000125
0.12747676257253598,0001,007,06,0600700011030,1030,00000000000000000126
0.12668872268821577,0001,007,06,0600700011045,1045,00000000000000000127
0.12670047228084164,0001,007,06,060070001105A,105A,00000000000000000128
0.12723203003406525,0001,007,06,0600700011100,1100,00000000000000000129
0.12663020279328024,0001,007,06,060070001183A,183A,0000000000000000012a
0.12671370804309845,0001,007,06,0600700011295,1295,0000000000000000012b
0.12672517317249563,0001,007,06,0600700011609,1609,0000000000000000012c
0.1273658275604248,0001,007,06,0600700011825,1825,0000000000000000012d
0.12671370804309845,0001,007,06,0600700010973,0973,0000000000000000012e
0.12671370804309845,0001,007,06,0600700011346,1346,00000000000000000130
0.12671277272843126,0001,007,06,0600700010969,0969,00000000000000000131
0.12666974825374144,0001,007,06,0600700011350,1350,00000000000000000132
0.1273658275604248,0001,007,06,0600700011755,1755,00000000000000000133
0.1273658275604248,0001,007,06,0600700011810,1810,00000000000000000134
0.12666974825374144,0001,007,06,0600700011149,1149,00000000000000000135
0.12690705937694335,0001,007,06,060070001151A,151A,00000000000000000136
0.12681450105627928,0001,007,06,0600700011793,1793,00000000000000000137
0.1273658275604248,0001,007,06,0600700011721,1721,00000000000000000138
0.12671370804309845,0001,007,06,0600700011469,1469,00000000000000000139
0.12671370804309845,0001,007,06,0600700011844,1844,0000000000000000013a
0.12770079210595986,0001,007,06,0600700010475,0475,0000000000000000013c
0.12789210677146912,0001,007,06,0600700010140,0140,0000000000000000013d
0.12789210677146912,0001,007,06,0600700010653,0653,0000000000000000013e
0.12715827121042766,0001,007,06,0600700011740,1740,0000000000000000013f
0.12697650110488953,0001,007,06,0600700011558,1558,00000000000000000140
0.12688489488005772,0001,007,06,0600700011647,1647,00000000000000000141
0.12688489488005772,0001,007,06,0600700011562,1562,00000000000000000142
0.12665009483510528,0001,007,06,0600700010761,0761,00000000000000000143
0.12662275027202305,0001,007,06,0600700011878,1878,00000000000000000144
0.12671370804309845,0001,007,06,0600700011613,1613,00000000000000000145
0.12675333928268126,0001,007,06,0600700011632,1632,00000000000000000146
0.12789210677146912,0001,007,06,0600700010189,0189,00000000000000000147
0.12789210677146912,0001,007,06,0600700010437,0437,00000000000000000148
0.12789210677146912,0001,007,06,0600700010992,0992,00000000000000000149
0.12671370804309845,0001,007,06,060070001169A,169A,0000000000000000014a
0.12789210677146912,0001,007,06,0600700011223,1223,0000000000000000014b
0.1273658275604248,0001,007,06,060070001190A,190A,0000000000000000014c
0.12671370779277513,0001,007,06,0600700011882,1882,0000000000000000014d
0.1273658275604248,0001,007,06,0600700011897,1897,0000000000000000014e
0.1267615320621744,0001,007,06,0600700010831,0831,0000000000000000014f
0.1270571128597487,0001,007,06,0600700011242,1242,00000000000000000150
0.12725362807441798,0001,007,06,0600700011651,1651,00000000000000000151
0.1273658275604248,0001,007,06,0600700011789,1789,00000000000000000152
0.1273658275604248,0001,007,06,0600700011863,1863,00000000000000000153
0.12671370804309845,0001,007,06,0600700011539,1539,00000000000000000158
0.1273658275604248,0001,007,06,0600700011859,1859,00000000000000000159
0.12671370804309845,0001,007,06,0600700010085,0085,0000000000000000015a
0.1274452699383917,0021,007,06,0600700210827,0827,00000000000000000101
0.12741998891354306,0021,007,06,0600700210916,0916,00000000000000000102
0.1274459958076477,0021,007,06,0600700210920,0920,00000000000000000103
0.1274459958076477,0021,007,06,060070021094A,094A,00000000000000000110
0.12744539168639626,0021,007,06,0600700210935,0935,0000000000000000012f
0.1274438981644136,0021,007,06,0600700210812,0812,0000000000000000013b
0.12662267684936523,0044,007,06,0600700440013,0013,00000000000000000154
0.12662267684936523,0044,007,06,0600700440028,0028,00000000000000000155
0.12662267684936523,0044,007,06,0600700440047,0047,00000000000000000156
0.12662267684936523,0044,007,06,0600700440066,0066,00000000000000000157
0.12645012140274048,0001,008,06,0600800010078,0078,0000000000000000015b
0.126503013547402,0001,008,06,060080001010A,010A,0000000000000000015c
0.12645012140274048,0001,008,06,0600800010133,0133,0000000000000000015d
0.12645012140274048,0001,008,06,0600800010129,0129,0000000000000000015e
0.12645012140274048,0001,008,06,0600800010114,0114,0000000000000000015f
0.12645012140274048,0001,008,06,0600800010097,0097,00000000000000000160
0.12783333659172058,0001,009,06,060090001086A,086A,00000000000000000161
0.12779036374916314,0001,009,06,060090001104A,104A,00000000000000000162
,0001,009,06,0600900011073,1073,00000000000000000165
0.1277759348753134,0001,009,06,060090001022A,022A,00000000000000000167
0.12770351475019873,0001,009,06,0600900010357,0357,00000000000000000168
0.12783325635914417,0001,009,06,0600900010465,0465,00000000000000000169
0.12777596712112427,0001,009,06,060090001054A,054A,0000000000000000016a
0.1278332917341584,0001,009,06,0600900011105,1105,0000000000000000016b
0.12780325560193037,0001,009,06,060090001111A,111A,00000000000000000175
0.12783333659172058,0001,009,06,0600900010200,0200,00000000000000000176
0.12777256896602604,0001,009,06,0600900010272,0272,00000000000000000177
0.12783333659172058,0001,009,06,0600900010446,0446,00000000000000000178
0.127777461462544,0001,009,06,0600900010516,0516,00000000000000000179
0.12777596712112427,0001,009,06,0600900010535,0535,0000000000000000017a
0.1277816849272963,0001,009,06,0600900010569,0569,0000000000000000017b
0.12781276559144886,0001,009,06,0600900010592,0592,0000000000000000017c
0.12777596712112427,0001,009,06,0600900010696,0696,0000000000000000017d
0.1277856492729089,0001,009,06,0600900010732,0732,0000000000000000017e
0.12783333659172058,0001,009,06,0600900010766,0766,0000000000000000017f
0.12783333659172058,0001,009,06,0600900010770,0770,00000000000000000180
0.12778918513009957,0001,009,06,0600900010802,0802,00000000000000000181
0.12783333659172058,0001,009,06,0600900010817,0817,00000000000000000182
0.12783333659172058,0001,009,06,0600900010889,0889,00000000000000000183
0.12783333659172058,0001,009,06,0600900010893,0893,00000000000000000184
0.12783333659172058,0001,009,06,0600900010906,0906,00000000000000000185
0.12783333659172058,0001,009,06,0600900010925,0925,00000000000000000186
0.12783333659172058,0001,009,06,060090001093A,093A,00000000000000000187
0.12783333659172058,0001,009,06,0600900010944,0944,00000000000000000188
0.12777596712112427,0001,009,06,0600900010959,0959,00000000000000000189
0.12777874683655172,0001,009,06,0600900010982,0982,0000000000000000018a
0.12777632847533785,0001,009,06,0600900010997,0997,0000000000000000018b
0.12777514410234186,0001,009,06,0600900011016,1016,0000000000000000018c
0.12783333659172058,0001,009,06,0600900010785,0785,0000000000000000018d
0.12783333659172058,0001,009,06,0600900010747,0747,0000000000000000018e
0.12778775129032185,0001,009,06,0600900010499,0499,0000000000000000018f
,0001,009,06,0600900010821,0821,00000000000000000190
0.12783333659172058,0001,009,06,0600900010874,0874,00000000000000000192
0.12783333659172058,0001,009,06,0600900011069,1069,00000000000000000193
0.1277856492729089,0001,009,06,0600900011124,1124,00000000000000000194
0.12779159433835924,0001,009,06,0600900010484,0484,00000000000000000195
0.12783333659172058,0001,009,06,0600900010450,0450,00000000000000000196
0.1277788194484229,0001,009,06,0600900010501,0501,00000000000000000197
0.12780089836380323,0001,009,06,060090001079A,079A,00000000000000000198
0.12777596712112427,0001,009,06,0600900011035,1035,00000000000000000199
0.12783333659172058,0001,009,06,0600900011139,1139,0000000000000000019a
0.12777651212324595,0001,009,06,0600900010520,0520,0000000000000000019c
0.1277856492729089,0001,009,06,0600900010978,0978,0000000000000000019d
0.1277856492729089,0001,009,06,0600900010709,0709,0000000000000000019e
0.12783333659172058,0001,009,06,0600900010323,0323,0000000000000000019f
0.12777596712112427,0001,009,06,0600900010573,0573,000000000000000001a0
0.12777596712112427,0001,009,06,0600900010234,0234,000000000000000001a1
0.12782359065991544,0001,009,06,060090001047A,047A,000000000000000001a2
0.12776009451185386,0001,009,06,0600900011001,1001,000000000000000001a3
0.12777596712112427,0001,009,06,0600900010639,0639,000000000000000001a4
0.12783333659172058,0001,009,06,0600900010836,0836,000000000000000001a9
0.12783333659172058,0001,009,06,0600900010910,0910,000000000000000001aa
0.12777596712112427,0001,009,06,0600900010554,0554,000000000000000001ab
0.12777596712112427,0001,009,06,0600900010855,0855,000000000000000001ac
0.12783333659172058,0001,009,06,0600900011054,1054,000000000000000001ad
0.12777596712112427,0001,009,06,0600900010361,0361,000000000000000001ae
0.12783333659172058,0001,009,06,0600900010963,0963,000000000000000001af
0.12777596712112427,0001,009,06,0600900011020,1020,000000000000000001b0
